

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 09 12:23:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  1329  050E  0861               	movf	UART1_Write@data,w
  1330  050F  0099               	movwf	25	;volatile
  1331                           
  1332                           ;pic16f87xa.c: 199: _delay((unsigned long)((10)*(20000000/4000000.0)));
  1333  0510  300F               	movlw	15
  1334  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0513  00E0               	movwf	??_UART1_Write
  1337  0514                     u2637:	
  1338  0514  0BE0               	decfsz	??_UART1_Write,f
  1339  0515  2D14               	goto	u2637
  1340  0516  2D17               	nop2
  1341  0517  0008               	return
  1342  0518                     __end_of_UART1_Write:	
  1343                           
  1344                           	psect	text2
  1345  0475                     __ptext2:	
  1346 ;; *************** function _UART1_Init *****************
  1347 ;; Defined at:
  1348 ;;		line 177 in file "pic16f87xa.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;		None
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;		None
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  1    wreg      void 
  1355 ;; Registers used:
  1356 ;;		wreg
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1362 ;;      Params:         0       0       0       0       0
  1363 ;;      Locals:         0       0       0       0       0
  1364 ;;      Temps:          0       0       0       0       0
  1365 ;;      Totals:         0       0       0       0       0
  1366 ;;Total ram usage:        0 bytes
  1367 ;; Hardware stack levels used:    1
  1368 ;; Hardware stack levels required when called:    2
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_main
  1373 ;;		_GSM1_Init
  1374 ;;		_GSM1_Send
  1375 ;;		_GPS_GSM_Send1
  1376 ;;		_GPS_GSM_Send2
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _UART1_Init
  1382  0475                     _UART1_Init:	
  1383                           
  1384                           ;pic16f87xa.c: 180: TRISC7 = 1;
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _UART1_Init: [wreg]
  1388  0475  1683               	bsf	3,5	;RP0=1, select bank1
  1389  0476  1303               	bcf	3,6	;RP1=0, select bank1
  1390  0477  1787               	bsf	7,7	;volatile
  1391                           
  1392                           ;pic16f87xa.c: 181: TRISC6 = 0;
  1393  0478  1307               	bcf	7,6	;volatile
  1394                           
  1395                           ;pic16f87xa.c: 182: TXSTA=0X24;
  1396  0479  3024               	movlw	36
  1397  047A  0098               	movwf	24	;volatile
  1398                           
  1399                           ;pic16f87xa.c: 183: BRGH=1;
  1400  047B  1518               	bsf	24,2	;volatile
  1401                           
  1402                           ;pic16f87xa.c: 184: RCSTA=0X90;
  1403  047C  3090               	movlw	144
  1404  047D  1283               	bcf	3,5	;RP0=0, select bank0
  1405  047E  1303               	bcf	3,6	;RP1=0, select bank0
  1406  047F  0098               	movwf	24	;volatile
  1407                           
  1408                           ;pic16f87xa.c: 185: TXEN=1;
  1409  0480  1683               	bsf	3,5	;RP0=1, select bank1
  1410  0481  1303               	bcf	3,6	;RP1=0, select bank1
  1411  0482  1698               	bsf	24,5	;volatile
  1412                           
  1413                           ;pic16f87xa.c: 186: SPEN=1;
  1414  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0485  1798               	bsf	24,7	;volatile
  1417                           
  1418                           ;pic16f87xa.c: 187: SYNC = 0;
  1419  0486  1683               	bsf	3,5	;RP0=1, select bank1
  1420  0487  1303               	bcf	3,6	;RP1=0, select bank1
  1421  0488  1218               	bcf	24,4	;volatile
  1422                           
  1423                           ;pic16f87xa.c: 188: CREN = 1;
  1424  0489  1283               	bcf	3,5	;RP0=0, select bank0
  1425  048A  1303               	bcf	3,6	;RP1=0, select bank0
  1426  048B  1618               	bsf	24,4	;volatile
  1427                           
  1428                           ;pic16f87xa.c: 189: TXEN = 1;
  1429  048C  1683               	bsf	3,5	;RP0=1, select bank1
  1430  048D  1303               	bcf	3,6	;RP1=0, select bank1
  1431  048E  1698               	bsf	24,5	;volatile
  1432                           
  1433                           ;pic16f87xa.c: 190: TX9=0;
  1434  048F  1318               	bcf	24,6	;volatile
  1435                           
  1436                           ;pic16f87xa.c: 191: RX9=0;
  1437  0490  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0491  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0492  1318               	bcf	24,6	;volatile
  1440                           
  1441                           ;pic16f87xa.c: 192: SPBRG=129;
  1442  0493  3081               	movlw	129
  1443  0494  1683               	bsf	3,5	;RP0=1, select bank1
  1444  0495  1303               	bcf	3,6	;RP1=0, select bank1
  1445  0496  0099               	movwf	25	;volatile
  1446  0497  0008               	return
  1447  0498                     __end_of_UART1_Init:	
  1448                           
  1449                           	psect	text3
  1450  044F                     __ptext3:	
  1451 ;; *************** function _Lcd_Write_String *****************
  1452 ;; Defined at:
  1453 ;;		line 136 in file "pic16f87xa.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;  a               1    wreg     PTR unsigned char 
  1456 ;;		 -> STR_23(8), STR_22(5), STR_21(4), STR_20(5), 
  1457 ;;		 -> STR_19(5), 
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;  a               1    7[BANK0 ] PTR unsigned char 
  1460 ;;		 -> STR_23(8), STR_22(5), STR_21(4), STR_20(5), 
  1461 ;;		 -> STR_19(5), 
  1462 ;;  i               2    5[BANK0 ] int 
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         0       0       0       0       0
  1473 ;;      Locals:         0       3       0       0       0
  1474 ;;      Temps:          0       0       0       0       0
  1475 ;;      Totals:         0       3       0       0       0
  1476 ;;Total ram usage:        3 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; Hardware stack levels required when called:    4
  1479 ;; This function calls:
  1480 ;;		_Lcd_Write_Char
  1481 ;; This function is called by:
  1482 ;;		_main
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function _Lcd_Write_String
  1488  044F                     _Lcd_Write_String:	
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1492                           ;Lcd_Write_String@a stored from wreg
  1493  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0451  00E7               	movwf	Lcd_Write_String@a
  1496                           
  1497                           ;pic16f87xa.c: 138: int i;
  1498                           ;pic16f87xa.c: 139: for(i=0;a[i]!='\0';i++)
  1499  0452  01E5               	clrf	Lcd_Write_String@i
  1500  0453  01E6               	clrf	Lcd_Write_String@i+1
  1501  0454                     l2590:	
  1502  0454  0865               	movf	Lcd_Write_String@i,w
  1503  0455  0767               	addwf	Lcd_Write_String@a,w
  1504  0456  0084               	movwf	4
  1505  0457  120A  118A  230A  120A  118A  	fcall	stringdir
  1506  045C  3A00               	xorlw	0
  1507  045D  1903               	btfsc	3,2
  1508  045E  0008               	return
  1509                           
  1510                           ;pic16f87xa.c: 140: Lcd_Write_Char(a[i]);
  1511  045F  0865               	movf	Lcd_Write_String@i,w
  1512  0460  0767               	addwf	Lcd_Write_String@a,w
  1513  0461  0084               	movwf	4
  1514  0462  120A  118A  230A  120A  118A  	fcall	stringdir
  1515  0467  120A  118A  23AB  120A  118A  	fcall	_Lcd_Write_Char
  1516  046C  3001               	movlw	1
  1517  046D  1283               	bcf	3,5	;RP0=0, select bank0
  1518  046E  1303               	bcf	3,6	;RP1=0, select bank0
  1519  046F  07E5               	addwf	Lcd_Write_String@i,f
  1520  0470  1803               	skipnc
  1521  0471  0AE6               	incf	Lcd_Write_String@i+1,f
  1522  0472  3000               	movlw	0
  1523  0473  07E6               	addwf	Lcd_Write_String@i+1,f
  1524  0474  2C54               	goto	l2590
  1525  0475                     __end_of_Lcd_Write_String:	
  1526                           
  1527                           	psect	text4
  1528  01E7                     __ptext4:	
  1529 ;; *************** function _Lcd_String *****************
  1530 ;; Defined at:
  1531 ;;		line 142 in file "pic16f87xa.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;  a               1    wreg     unsigned char 
  1534 ;;  b               1    5[BANK0 ] unsigned char 
  1535 ;;  c               1    6[BANK0 ] PTR unsigned char 
  1536 ;;		 -> STR_18(15), STR_17(9), 
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;  a               1    9[BANK0 ] unsigned char 
  1539 ;;  i               2   10[BANK0 ] int 
  1540 ;;  temp            1   14[BANK0 ] unsigned char 
  1541 ;;  y               1   13[BANK0 ] unsigned char 
  1542 ;;  z               1   12[BANK0 ] unsigned char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         0       2       0       0       0
  1553 ;;      Locals:         0       6       0       0       0
  1554 ;;      Temps:          0       2       0       0       0
  1555 ;;      Totals:         0      10       0       0       0
  1556 ;;Total ram usage:       10 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; Hardware stack levels required when called:    4
  1559 ;; This function calls:
  1560 ;;		_Lcd_Cmd
  1561 ;;		_Lcd_Write_Char
  1562 ;; This function is called by:
  1563 ;;		_main
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _Lcd_String
  1569  01E7                     _Lcd_String:	
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _Lcd_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1573                           ;Lcd_String@a stored from wreg
  1574  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1575  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1576  01E9  00E9               	movwf	Lcd_String@a
  1577                           
  1578                           ;pic16f87xa.c: 144: int i;
  1579                           ;pic16f87xa.c: 145: char temp,z,y;
  1580                           ;pic16f87xa.c: 146: if(a == 1)
  1581  01EA  0369               	decf	Lcd_String@a,w
  1582  01EB  1D03               	btfss	3,2
  1583  01EC  29FB               	goto	l2602
  1584                           
  1585                           ;pic16f87xa.c: 147: {
  1586                           ;pic16f87xa.c: 148: temp = 0x80 + b - 1;
  1587  01ED  0865               	movf	Lcd_String@b,w
  1588  01EE  3E7F               	addlw	127
  1589  01EF  00E7               	movwf	??_Lcd_String
  1590  01F0  0867               	movf	??_Lcd_String,w
  1591  01F1  00EE               	movwf	Lcd_String@temp
  1592                           
  1593                           ;pic16f87xa.c: 149: z = temp>>4;
  1594  01F2  086E               	movf	Lcd_String@temp,w
  1595  01F3  00E7               	movwf	??_Lcd_String
  1596  01F4  3004               	movlw	4
  1597  01F5                     u1995:	
  1598  01F5  1003               	clrc
  1599  01F6  0CE7               	rrf	??_Lcd_String,f
  1600  01F7  3EFF               	addlw	-1
  1601  01F8  1D03               	skipz
  1602  01F9  29F5               	goto	u1995
  1603  01FA  2A0E               	goto	L1
  1604  01FB                     l2602:	
  1605                           ;pic16f87xa.c: 153: }
  1606                           
  1607                           ;pic16f87xa.c: 152: Lcd_Cmd(y);
  1608                           
  1609                           ;pic16f87xa.c: 151: Lcd_Cmd(z);
  1610                           
  1611                           ;pic16f87xa.c: 150: y = temp & 0x0F;
  1612                           
  1613                           
  1614                           ;pic16f87xa.c: 154: else if(a == 2)
  1615  01FB  3002               	movlw	2
  1616  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1617  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1618  01FE  0669               	xorwf	Lcd_String@a,w
  1619  01FF  1D03               	btfss	3,2
  1620  0200  2A25               	goto	l2612
  1621                           
  1622                           ;pic16f87xa.c: 155: {
  1623                           ;pic16f87xa.c: 156: temp = 0xC0 + b - 1;
  1624  0201  0865               	movf	Lcd_String@b,w
  1625  0202  3EBF               	addlw	191
  1626  0203  00E7               	movwf	??_Lcd_String
  1627  0204  0867               	movf	??_Lcd_String,w
  1628  0205  00EE               	movwf	Lcd_String@temp
  1629                           
  1630                           ;pic16f87xa.c: 157: z = temp>>4;
  1631  0206  086E               	movf	Lcd_String@temp,w
  1632  0207  00E7               	movwf	??_Lcd_String
  1633  0208  3004               	movlw	4
  1634  0209                     u2015:	
  1635  0209  1003               	clrc
  1636  020A  0CE7               	rrf	??_Lcd_String,f
  1637  020B  3EFF               	addlw	-1
  1638  020C  1D03               	skipz
  1639  020D  2A09               	goto	u2015
  1640  020E                     L1:	
  1641  020E  0867               	movf	??_Lcd_String,w
  1642  020F  00E8               	movwf	??_Lcd_String+1
  1643  0210  0868               	movf	??_Lcd_String+1,w
  1644  0211  00EC               	movwf	Lcd_String@z
  1645                           
  1646                           ;pic16f87xa.c: 158: y = temp & 0x0F;
  1647  0212  086E               	movf	Lcd_String@temp,w
  1648  0213  390F               	andlw	15
  1649  0214  00E7               	movwf	??_Lcd_String
  1650  0215  0867               	movf	??_Lcd_String,w
  1651  0216  00ED               	movwf	Lcd_String@y
  1652                           
  1653                           ;pic16f87xa.c: 159: Lcd_Cmd(z);
  1654  0217  086C               	movf	Lcd_String@z,w
  1655  0218  120A  118A  24BA  120A  118A  	fcall	_Lcd_Cmd
  1656                           
  1657                           ;pic16f87xa.c: 160: Lcd_Cmd(y);
  1658  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1659  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1660  021F  086D               	movf	Lcd_String@y,w
  1661  0220  120A  118A  24BA  120A  118A  	fcall	_Lcd_Cmd
  1662  0225                     l2612:	
  1663                           
  1664                           ;pic16f87xa.c: 161: }
  1665                           ;pic16f87xa.c: 162: for(i=0;c[i]!='\0';i++)
  1666  0225  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0227  01EA               	clrf	Lcd_String@i
  1669  0228  01EB               	clrf	Lcd_String@i+1
  1670  0229                     l2618:	
  1671  0229  086A               	movf	Lcd_String@i,w
  1672  022A  0766               	addwf	Lcd_String@c,w
  1673  022B  0084               	movwf	4
  1674  022C  120A  118A  230A  120A  118A  	fcall	stringdir
  1675  0231  3A00               	xorlw	0
  1676  0232  1903               	btfsc	3,2
  1677  0233  0008               	return
  1678                           
  1679                           ;pic16f87xa.c: 163: Lcd_Write_Char(c[i]);
  1680  0234  086A               	movf	Lcd_String@i,w
  1681  0235  0766               	addwf	Lcd_String@c,w
  1682  0236  0084               	movwf	4
  1683  0237  120A  118A  230A  120A  118A  	fcall	stringdir
  1684  023C  120A  118A  23AB  120A  118A  	fcall	_Lcd_Write_Char
  1685  0241  3001               	movlw	1
  1686  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0244  07EA               	addwf	Lcd_String@i,f
  1689  0245  1803               	skipnc
  1690  0246  0AEB               	incf	Lcd_String@i+1,f
  1691  0247  3000               	movlw	0
  1692  0248  07EB               	addwf	Lcd_String@i+1,f
  1693  0249  2A29               	goto	l2618
  1694  024A                     __end_of_Lcd_String:	
  1695                           
  1696                           	psect	text5
  1697  03AB                     __ptext5:	
  1698 ;; *************** function _Lcd_Write_Char *****************
  1699 ;; Defined at:
  1700 ;;		line 85 in file "pic16f87xa.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;  a               1    wreg     unsigned char 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  a               1    4[BANK0 ] unsigned char 
  1705 ;;  y               1    3[BANK0 ] unsigned char 
  1706 ;;  temp            1    2[BANK0 ] unsigned char 
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, status,2, status,0, pclath, cstack
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         0       0       0       0       0
  1717 ;;      Locals:         0       3       0       0       0
  1718 ;;      Temps:          0       1       0       0       0
  1719 ;;      Totals:         0       4       0       0       0
  1720 ;;Total ram usage:        4 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; Hardware stack levels required when called:    3
  1723 ;; This function calls:
  1724 ;;		_Lcd_Port
  1725 ;; This function is called by:
  1726 ;;		_Lcd_Write_String
  1727 ;;		_Lcd_String
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _Lcd_Write_Char
  1733  03AB                     _Lcd_Write_Char:	
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1737                           ;Lcd_Write_Char@a stored from wreg
  1738  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1739  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1740  03AD  00E4               	movwf	Lcd_Write_Char@a
  1741                           
  1742                           ;pic16f87xa.c: 87: char temp,y;
  1743                           ;pic16f87xa.c: 89: temp = a&0x0F;
  1744  03AE  0864               	movf	Lcd_Write_Char@a,w
  1745  03AF  390F               	andlw	15
  1746  03B0  00E1               	movwf	??_Lcd_Write_Char
  1747  03B1  0861               	movf	??_Lcd_Write_Char,w
  1748  03B2  00E2               	movwf	Lcd_Write_Char@temp
  1749                           
  1750                           ;pic16f87xa.c: 90: y = a&0xF0;
  1751  03B3  0864               	movf	Lcd_Write_Char@a,w
  1752  03B4  39F0               	andlw	240
  1753  03B5  00E1               	movwf	??_Lcd_Write_Char
  1754  03B6  0861               	movf	??_Lcd_Write_Char,w
  1755  03B7  00E3               	movwf	Lcd_Write_Char@y
  1756                           
  1757                           ;pic16f87xa.c: 91: RD1 = 1;
  1758  03B8  1488               	bsf	8,1	;volatile
  1759                           
  1760                           ;pic16f87xa.c: 92: RD2=0;
  1761  03B9  1108               	bcf	8,2	;volatile
  1762                           
  1763                           ;pic16f87xa.c: 93: Lcd_Port(y>>4);
  1764  03BA  0863               	movf	Lcd_Write_Char@y,w
  1765  03BB  00E1               	movwf	??_Lcd_Write_Char
  1766  03BC  3004               	movlw	4
  1767  03BD                     u1925:	
  1768  03BD  1003               	clrc
  1769  03BE  0CE1               	rrf	??_Lcd_Write_Char,f
  1770  03BF  3EFF               	addlw	-1
  1771  03C0  1D03               	skipz
  1772  03C1  2BBD               	goto	u1925
  1773  03C2  0861               	movf	??_Lcd_Write_Char,w
  1774  03C3  120A  118A  24D7  120A  118A  	fcall	_Lcd_Port
  1775                           
  1776                           ;pic16f87xa.c: 94: RD0 = 1;
  1777  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1778  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1779  03CA  1408               	bsf	8,0	;volatile
  1780                           
  1781                           ;pic16f87xa.c: 95: _delay((unsigned long)((40)*(20000000/4000000.0)));
  1782  03CB  3041               	movlw	65
  1783  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1784  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1785  03CE  00E1               	movwf	??_Lcd_Write_Char
  1786  03CF                     u2647:	
  1787  03CF  0BE1               	decfsz	??_Lcd_Write_Char,f
  1788  03D0  2BCF               	goto	u2647
  1789  03D1  2BD2               	nop2
  1790                           
  1791                           ;pic16f87xa.c: 96: RD0 = 0;
  1792  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1793  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1794  03D4  1008               	bcf	8,0	;volatile
  1795                           
  1796                           ;pic16f87xa.c: 97: Lcd_Port(temp);
  1797  03D5  0862               	movf	Lcd_Write_Char@temp,w
  1798  03D6  120A  118A  24D7  120A  118A  	fcall	_Lcd_Port
  1799                           
  1800                           ;pic16f87xa.c: 98: RD0 = 1;
  1801  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1802  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  1803  03DD  1408               	bsf	8,0	;volatile
  1804                           
  1805                           ;pic16f87xa.c: 99: _delay((unsigned long)((40)*(20000000/4000000.0)));
  1806  03DE  3041               	movlw	65
  1807  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  1808  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  1809  03E1  00E1               	movwf	??_Lcd_Write_Char
  1810  03E2                     u2657:	
  1811  03E2  0BE1               	decfsz	??_Lcd_Write_Char,f
  1812  03E3  2BE2               	goto	u2657
  1813  03E4  2BE5               	nop2
  1814                           
  1815                           ;pic16f87xa.c: 100: RD0 = 0;
  1816  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1817  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1818  03E7  1008               	bcf	8,0	;volatile
  1819  03E8  0008               	return
  1820  03E9                     __end_of_Lcd_Write_Char:	
  1821                           
  1822                           	psect	text6
  1823  0359                     __ptext6:	
  1824 ;; *************** function _Lcd_Set_Cursor *****************
  1825 ;; Defined at:
  1826 ;;		line 45 in file "pic16f87xa.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  a               1    wreg     unsigned char 
  1829 ;;  b               1    4[BANK0 ] unsigned char 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  a               1    7[BANK0 ] unsigned char 
  1832 ;;  temp            1   10[BANK0 ] unsigned char 
  1833 ;;  y               1    9[BANK0 ] unsigned char 
  1834 ;;  z               1    8[BANK0 ] unsigned char 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg, status,2, status,0, pclath, cstack
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         0       1       0       0       0
  1845 ;;      Locals:         0       4       0       0       0
  1846 ;;      Temps:          0       2       0       0       0
  1847 ;;      Totals:         0       7       0       0       0
  1848 ;;Total ram usage:        7 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; Hardware stack levels required when called:    4
  1851 ;; This function calls:
  1852 ;;		_Lcd_Cmd
  1853 ;; This function is called by:
  1854 ;;		_main
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _Lcd_Set_Cursor
  1860  0359                     _Lcd_Set_Cursor:	
  1861                           
  1862                           ;incstack = 0
  1863                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1864                           ;Lcd_Set_Cursor@a stored from wreg
  1865  0359  1283               	bcf	3,5	;RP0=0, select bank0
  1866  035A  1303               	bcf	3,6	;RP1=0, select bank0
  1867  035B  00E7               	movwf	Lcd_Set_Cursor@a
  1868                           
  1869                           ;pic16f87xa.c: 47: char temp,z,y;
  1870                           ;pic16f87xa.c: 48: if(a == 1)
  1871  035C  0367               	decf	Lcd_Set_Cursor@a,w
  1872  035D  1D03               	btfss	3,2
  1873  035E  2B82               	goto	l2564
  1874                           
  1875                           ;pic16f87xa.c: 49: {
  1876                           ;pic16f87xa.c: 50: temp = 0x80 + b - 1;
  1877  035F  0864               	movf	Lcd_Set_Cursor@b,w
  1878  0360  3E7F               	addlw	127
  1879  0361  00E5               	movwf	??_Lcd_Set_Cursor
  1880  0362  0865               	movf	??_Lcd_Set_Cursor,w
  1881  0363  00EA               	movwf	Lcd_Set_Cursor@temp
  1882                           
  1883                           ;pic16f87xa.c: 51: z = temp>>4;
  1884  0364  086A               	movf	Lcd_Set_Cursor@temp,w
  1885  0365  00E5               	movwf	??_Lcd_Set_Cursor
  1886  0366  3004               	movlw	4
  1887  0367                     u1945:	
  1888  0367  1003               	clrc
  1889  0368  0CE5               	rrf	??_Lcd_Set_Cursor,f
  1890  0369  3EFF               	addlw	-1
  1891  036A  1D03               	skipz
  1892  036B  2B67               	goto	u1945
  1893  036C  0865               	movf	??_Lcd_Set_Cursor,w
  1894  036D  00E6               	movwf	??_Lcd_Set_Cursor+1
  1895  036E  0866               	movf	??_Lcd_Set_Cursor+1,w
  1896  036F  00E8               	movwf	Lcd_Set_Cursor@z
  1897                           
  1898                           ;pic16f87xa.c: 52: y = temp & 0x0F;
  1899  0370  086A               	movf	Lcd_Set_Cursor@temp,w
  1900  0371  390F               	andlw	15
  1901  0372  00E5               	movwf	??_Lcd_Set_Cursor
  1902  0373  0865               	movf	??_Lcd_Set_Cursor,w
  1903  0374  00E9               	movwf	Lcd_Set_Cursor@y
  1904                           
  1905                           ;pic16f87xa.c: 53: Lcd_Cmd(z);
  1906  0375  0868               	movf	Lcd_Set_Cursor@z,w
  1907  0376  120A  118A  24BA  120A  118A  	fcall	_Lcd_Cmd
  1908                           
  1909                           ;pic16f87xa.c: 54: Lcd_Cmd(y);
