

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 10 00:06:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	strings,global,class=STRING,delta=2
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.45
  2497  02E7  0874               	movf	??_GPS_Send3,w
  2498  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2499  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2500  02EA  00EB               	movwf	_rgps
  2501                           
  2502                           ;pic16f87xa.c: 493: if(rgps == ',')
  2503  02EB  302C               	movlw	44
  2504  02EC  066B               	xorwf	_rgps,w
  2505  02ED  1D03               	btfss	3,2
  2506  02EE  2AE1               	goto	l1885
  2507                           
  2508                           ;pic16f87xa.c: 494: {
  2509                           ;pic16f87xa.c: 495: rgps = UART3_Read();
  2510  02EF  120A  118A  2079  120A  118A  	fcall	_UART3_Read
  2511  02F4  00F4               	movwf	??_GPS_Send3
  2512  02F5  0874               	movf	??_GPS_Send3,w
  2513  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2514  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2515  02F8  00EB               	movwf	_rgps
  2516                           
  2517                           ;pic16f87xa.c: 496: gps_flag = 1;
  2518  02F9  3001               	movlw	1
  2519  02FA  00E9               	movwf	_gps_flag
  2520  02FB  3000               	movlw	0
  2521  02FC  00EA               	movwf	_gps_flag+1
  2522                           
  2523                           ;pic16f87xa.c: 497: for(j = 0 ; j < 25 ; j++)
  2524  02FD  01E7               	clrf	_j
  2525  02FE  01E8               	clrf	_j+1
  2526  02FF  0868               	movf	_j+1,w
  2527  0300  3A80               	xorlw	128
  2528  0301  00FF               	movwf	127
  2529  0302  3080               	movlw	128
  2530  0303  027F               	subwf	127,w
  2531  0304  1D03               	skipz
  2532  0305  2B08               	goto	u1265
  2533  0306  3019               	movlw	25
  2534  0307  0267               	subwf	_j,w
  2535  0308                     u1265:	
  2536  0308  1803               	btfsc	3,0
  2537  0309  2B2D               	goto	l1907
  2538  030A                     l1899:	
  2539                           
  2540                           ;pic16f87xa.c: 498: {
  2541                           ;pic16f87xa.c: 499: rgps = UART3_Read();
  2542  030A  120A  118A  2079  120A  118A  	fcall	_UART3_Read
  2543  030F  00F4               	movwf	??_GPS_Send3
  2544  0310  0874               	movf	??_GPS_Send3,w
  2545  0311  1283               	bcf	3,5	;RP0=0, select bank0
  2546  0312  1303               	bcf	3,6	;RP1=0, select bank0
  2547  0313  00EB               	movwf	_rgps
  2548                           
  2549                           ;pic16f87xa.c: 500: locate.gprs_location[j] = rgps;
  2550  0314  086B               	movf	_rgps,w
  2551  0315  00F4               	movwf	??_GPS_Send3
  2552  0316  0867               	movf	_j,w
  2553  0317  3E3D               	addlw	(low (_locate| (0+256)))& (0+255)
  2554  0318  0084               	movwf	4
  2555  0319  0874               	movf	??_GPS_Send3,w
  2556  031A  1783               	bsf	3,7	;select IRP bank2
  2557  031B  0080               	movwf	0
  2558  031C  3001               	movlw	1
  2559  031D  07E7               	addwf	_j,f
  2560  031E  1803               	skipnc
  2561  031F  0AE8               	incf	_j+1,f
  2562  0320  3000               	movlw	0
  2563  0321  07E8               	addwf	_j+1,f
  2564  0322  0868               	movf	_j+1,w
  2565  0323  3A80               	xorlw	128
  2566  0324  00FF               	movwf	127
  2567  0325  3080               	movlw	128
  2568  0326  027F               	subwf	127,w
  2569  0327  1D03               	skipz
  2570  0328  2B2B               	goto	u1275
  2571  0329  3019               	movlw	25
  2572  032A  0267               	subwf	_j,w
  2573  032B                     u1275:	
  2574  032B  1C03               	skipc
  2575  032C  2B0A               	goto	l1899
  2576  032D                     l1907:	
  2577                           
  2578                           ;pic16f87xa.c: 501: }
  2579                           ;pic16f87xa.c: 502: locate.gprs_location[23] = '\0';
  2580  032D  1283               	bcf	3,5	;RP0=0, select bank2
  2581  032E  1703               	bsf	3,6	;RP1=1, select bank2
  2582  032F  01D4               	clrf	(_locate^(0+256)+23)
  2583                           
  2584                           ;pic16f87xa.c: 504: break;
  2585  0330  0008               	return
  2586  0331                     __end_of_GPS_Send3:	
  2587                           ;pic16f87xa.c: 539: else
  2588                           ;pic16f87xa.c: 540: {
  2589                           ;pic16f87xa.c: 541: goto t1;
  2590                           
  2591                           ;pic16f87xa.c: 536: }
  2592                           ;pic16f87xa.c: 537: }
  2593                           
  2594                           ;pic16f87xa.c: 533: else
  2595                           ;pic16f87xa.c: 534: {
  2596                           ;pic16f87xa.c: 535: goto t2;
  2597                           
  2598                           ;pic16f87xa.c: 531: }
  2599                           ;pic16f87xa.c: 532: }
  2600                           
  2601                           ;pic16f87xa.c: 528: else
  2602                           ;pic16f87xa.c: 529: {
  2603                           ;pic16f87xa.c: 530: goto t3;
  2604                           
  2605                           ;pic16f87xa.c: 526: }
  2606                           ;pic16f87xa.c: 527: }
  2607                           
  2608                           ;pic16f87xa.c: 523: else
  2609                           ;pic16f87xa.c: 524: {
  2610                           ;pic16f87xa.c: 525: goto t4;
  2611                           
  2612                           ;pic16f87xa.c: 521: }
  2613                           ;pic16f87xa.c: 522: }
  2614                           
  2615                           ;pic16f87xa.c: 518: else
  2616                           ;pic16f87xa.c: 519: {
  2617                           ;pic16f87xa.c: 520: goto t5;
  2618                           
  2619                           ;pic16f87xa.c: 516: }
  2620                           ;pic16f87xa.c: 517: }
  2621                           
  2622                           ;pic16f87xa.c: 513: else
  2623                           ;pic16f87xa.c: 514: {
  2624                           ;pic16f87xa.c: 515: goto t6;
  2625                           
  2626                           ;pic16f87xa.c: 511: }
  2627                           ;pic16f87xa.c: 512: }
  2628                           
  2629                           ;pic16f87xa.c: 508: else
  2630                           ;pic16f87xa.c: 509: {
  2631                           ;pic16f87xa.c: 510: goto t7;
  2632                           
  2633                           ;pic16f87xa.c: 507: }
  2634                           
  2635                           
  2636                           	psect	text7
  2637  0079                     __ptext7:	
  2638 ;; *************** function _UART3_Read *****************
  2639 ;; Defined at:
  2640 ;;		line 320 in file "pic16f87xa.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;		None
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;  i               1    3[COMMON] unsigned char 
  2645 ;;  DataValue3      1    2[COMMON] unsigned char 
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  1    wreg      unsigned char 
  2648 ;; Registers used:
  2649 ;;		wreg, status,2, status,0
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2655 ;;      Params:         0       0       0       0       0
  2656 ;;      Locals:         2       0       0       0       0
  2657 ;;      Temps:          2       0       0       0       0
  2658 ;;      Totals:         4       0       0       0       0
  2659 ;;Total ram usage:        4 bytes
  2660 ;; Hardware stack levels used:    1
  2661 ;; This function calls:
  2662 ;;		Nothing
  2663 ;; This function is called by:
  2664 ;;		_GPS_Send3
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668                           
  2669                           ;psect for function _UART3_Read
  2670  0079                     _UART3_Read:	
  2671                           
  2672                           ;pic16f87xa.c: 325: unsigned char DataValue3 = 0;
  2673                           
  2674                           ;incstack = 0
  2675                           ; Regs used in _UART3_Read: [wreg+status,2+status,0]
  2676  0079  01F2               	clrf	UART3_Read@DataValue3
  2677  007A                     l235:	
  2678                           ;pic16f87xa.c: 328: while(RB3==1);
  2679                           
  2680  007A  1283               	bcf	3,5	;RP0=0, select bank0
  2681  007B  1303               	bcf	3,6	;RP1=0, select bank0
  2682  007C  1986               	btfsc	6,3	;volatile
  2683  007D  287A               	goto	l235
  2684                           
  2685                           ;pic16f87xa.c: 330: _delay((unsigned long)((98)*(20000000/4000000.0)));
  2686  007E  30A3               	movlw	163
  2687  007F  00F0               	movwf	??_UART3_Read
  2688  0080                     u1567:	
  2689  0080  0BF0               	decfsz	??_UART3_Read,f
  2690  0081  2880               	goto	u1567
  2691                           
  2692                           ;pic16f87xa.c: 331: _delay((unsigned long)((98/2)*(20000000/4000000.0)));
  2693  0082  3051               	movlw	81
  2694  0083  00F0               	movwf	??_UART3_Read
  2695  0084                     u1577:	
  2696  0084  0BF0               	decfsz	??_UART3_Read,f
  2697  0085  2884               	goto	u1577
  2698  0086  0000               	nop
  2699                           
  2700                           ;pic16f87xa.c: 333: for ( unsigned char i = 0; i < 8; i++ )
  2701  0087  01F3               	clrf	UART3_Read@i
  2702  0088  3008               	movlw	8
  2703  0089  0273               	subwf	UART3_Read@i,w
  2704  008A  1803               	btfsc	3,0
  2705  008B  28A9               	goto	l239
  2706  008C                     l238:	
  2707                           
  2708                           ;pic16f87xa.c: 334: {
  2709                           ;pic16f87xa.c: 335: if ( RB3 == 1 )
  2710  008C  1283               	bcf	3,5	;RP0=0, select bank0
  2711  008D  1303               	bcf	3,6	;RP1=0, select bank0
  2712  008E  1D86               	btfss	6,3	;volatile
  2713  008F  289D               	goto	l1627
  2714                           
  2715                           ;pic16f87xa.c: 336: {
  2716                           ;pic16f87xa.c: 337: DataValue3 += (1<<i);
  2717  0090  3001               	movlw	1
  2718  0091  00F0               	movwf	??_UART3_Read
  2719  0092  0A73               	incf	UART3_Read@i,w
  2720  0093  2896               	goto	u924
  2721  0094                     u925:	
  2722  0094  1003               	clrc
  2723  0095  0DF0               	rlf	??_UART3_Read,f
  2724  0096                     u924:	
  2725  0096  3EFF               	addlw	-1
  2726  0097  1D03               	skipz
  2727  0098  2894               	goto	u925
  2728  0099  0870               	movf	??_UART3_Read,w
  2729  009A  00F1               	movwf	??_UART3_Read+1
  2730  009B  0871               	movf	??_UART3_Read+1,w
  2731  009C  07F2               	addwf	UART3_Read@DataValue3,f
  2732  009D                     l1627:	
  2733                           
  2734                           ;pic16f87xa.c: 338: }
  2735                           ;pic16f87xa.c: 340: _delay((unsigned long)((98)*(20000000/4000000.0)));
  2736  009D  30A3               	movlw	163
  2737  009E  00F0               	movwf	??_UART3_Read
  2738  009F                     u1587:	
  2739  009F  0BF0               	decfsz	??_UART3_Read,f
  2740  00A0  289F               	goto	u1587
  2741  00A1  3001               	movlw	1
  2742  00A2  00F0               	movwf	??_UART3_Read
  2743  00A3  0870               	movf	??_UART3_Read,w
  2744  00A4  07F3               	addwf	UART3_Read@i,f
  2745  00A5  3008               	movlw	8
  2746  00A6  0273               	subwf	UART3_Read@i,w
  2747  00A7  1C03               	skipc
  2748  00A8  288C               	goto	l238
  2749  00A9                     l239:	
  2750                           
  2751                           ;pic16f87xa.c: 341: }
  2752                           ;pic16f87xa.c: 344: if ( RB3 == 1 )
  2753  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  2754  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  2755  00AB  1D86               	btfss	6,3	;volatile
  2756  00AC  28B4               	goto	l1637
  2757                           
  2758                           ;pic16f87xa.c: 345: {
  2759                           ;pic16f87xa.c: 346: _delay((unsigned long)((98/2)*(20000000/4000000.0)));
  2760  00AD  3051               	movlw	81
  2761  00AE  00F0               	movwf	??_UART3_Read
  2762  00AF                     u1597:	
  2763  00AF  0BF0               	decfsz	??_UART3_Read,f
  2764  00B0  28AF               	goto	u1597
  2765  00B1  0000               	nop
  2766                           
  2767                           ;pic16f87xa.c: 347: return DataValue3;
  2768  00B2  0872               	movf	UART3_Read@DataValue3,w
  2769                           
  2770                           ;pic16f87xa.c: 348: }
  2771  00B3  0008               	return
  2772  00B4                     l1637:	
  2773                           
  2774                           ;pic16f87xa.c: 349: else
  2775                           ;pic16f87xa.c: 350: {
  2776                           ;pic16f87xa.c: 351: _delay((unsigned long)((98/2)*(20000000/4000000.0)));
  2777  00B4  3051               	movlw	81
  2778  00B5  00F0               	movwf	??_UART3_Read
  2779  00B6                     u1607:	
  2780  00B6  0BF0               	decfsz	??_UART3_Read,f
  2781  00B7  28B6               	goto	u1607
  2782  00B8  0000               	nop
  2783                           
  2784                           ;pic16f87xa.c: 352: return 0x000;
  2785  00B9  3000               	movlw	0
  2786  00BA  0008               	return
  2787  00BB                     __end_of_UART3_Read:	
  2788                           
  2789                           	psect	text8
  2790  0E84                     __ptext8:	
  2791 ;; *************** function _UART3_Init *****************
  2792 ;; Defined at:
  2793 ;;		line 269 in file "pic16f87xa.c"
  2794 ;; Parameters:    Size  Location     Type
  2795 ;;		None
  2796 ;; Auto vars:     Size  Location     Type
  2797 ;;		None
  2798 ;; Return value:  Size  Location     Type
  2799 ;;                  1    wreg      void 
  2800 ;; Registers used:
  2801 ;;		None
  2802 ;; Tracked objects:
  2803 ;;		On entry : 0/0
  2804 ;;		On exit  : 0/0
  2805 ;;		Unchanged: 0/0
  2806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2807 ;;      Params:         0       0       0       0       0
  2808 ;;      Locals:         0       0       0       0       0
  2809 ;;      Temps:          0       0       0       0       0
  2810 ;;      Totals:         0       0       0       0       0
  2811 ;;Total ram usage:        0 bytes
  2812 ;; Hardware stack levels used:    1
  2813 ;; This function calls:
  2814 ;;		Nothing
  2815 ;; This function is called by:
  2816 ;;		_GPS_Send3
  2817 ;;		_main
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           
  2822                           ;psect for function _UART3_Init
  2823  0E84                     _UART3_Init:	
  2824                           
  2825                           ;pic16f87xa.c: 278: RB4 = 1;
  2826                           
  2827                           ;incstack = 0
  2828                           ; Regs used in _UART3_Init: []
  2829  0E84  1283               	bcf	3,5	;RP0=0, select bank0
  2830  0E85  1303               	bcf	3,6	;RP1=0, select bank0
  2831  0E86  1606               	bsf	6,4	;volatile
  2832                           
  2833                           ;pic16f87xa.c: 280: TRISB3 = 1;
  2834  0E87  1683               	bsf	3,5	;RP0=1, select bank1
  2835  0E88  1303               	bcf	3,6	;RP1=0, select bank1
  2836  0E89  1586               	bsf	6,3	;volatile
  2837                           
  2838                           ;pic16f87xa.c: 281: TRISB4 = 0;
  2839  0E8A  1206               	bcf	6,4	;volatile
  2840  0E8B  0008               	return
  2841  0E8C                     __end_of_UART3_Init:	
  2842                           
  2843                           	psect	text9
  2844  0609                     __ptext9:	
  2845 ;; *************** function _GPRS1_Update *****************
  2846 ;; Defined at:
  2847 ;;		line 588 in file "pic16f87xa.c"
  2848 ;; Parameters:    Size  Location     Type
  2849 ;;  r               1    wreg     PTR unsigned char 
  2850 ;;		 -> a1(12), 
  2851 ;;  n               1    4[COMMON] PTR unsigned char 
  2852 ;;		 -> b1(5), 
  2853 ;;  l               1    5[COMMON] PTR unsigned char 
  2854 ;;		 -> locate(31), 
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;  r               1    9[COMMON] PTR unsigned char 
  2857 ;;		 -> a1(12), 
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2867 ;;      Params:         2       0       0       0       0
  2868 ;;      Locals:         1       0       0       0       0
  2869 ;;      Temps:          3       0       0       0       0
  2870 ;;      Totals:         6       0       0       0       0
  2871 ;;Total ram usage:        6 bytes
  2872 ;; Hardware stack levels used:    1
  2873 ;; Hardware stack levels required when called:    2
  2874 ;; This function calls:
  2875 ;;		_UART1_Send
  2876 ;;		_UART1_Write
  2877 ;; This function is called by:
  2878 ;;		_main
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function _GPRS1_Update
  2884  0609                     _GPRS1_Update:	
  2885                           
  2886                           ;incstack = 0
  2887                           ; Regs used in _GPRS1_Update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2888                           ;GPRS1_Update@r stored from wreg
  2889  0609  00F9               	movwf	GPRS1_Update@r
  2890                           
  2891                           ;pic16f87xa.c: 591: UART1_Send(AT);
  2892  060A  304A               	movlw	(low (_AT| 0))& (0+255)
  2893  060B  00F2               	movwf	UART1_Send@s
  2894  060C  3000               	movlw	0
  2895  060D  00F3               	movwf	UART1_Send@s+1
  2896  060E  120A  158A  26F1  120A  118A  	fcall	_UART1_Send
  2897                           
  2898                           ;pic16f87xa.c: 592: UART1_Write(0X0D);
  2899  0613  300D               	movlw	13
  2900  0614  120A  158A  269C  120A  118A  	fcall	_UART1_Write
  2901                           
  2902                           ;pic16f87xa.c: 593: _delay((unsigned long)((1000)*(20000000/4000.0)));
  2903  0619  301A               	movlw	26
  2904  061A  00F8               	movwf	??_GPRS1_Update+2
  2905  061B  305E               	movlw	94
  2906  061C  00F7               	movwf	??_GPRS1_Update+1
  2907  061D  306E               	movlw	110
  2908  061E  00F6               	movwf	??_GPRS1_Update
  2909  061F                     u1617:	
  2910  061F  0BF6               	decfsz	??_GPRS1_Update,f
  2911  0620  2E1F               	goto	u1617
  2912  0621  0BF7               	decfsz	??_GPRS1_Update+1,f
  2913  0622  2E1F               	goto	u1617
  2914  0623  0BF8               	decfsz	??_GPRS1_Update+2,f
  2915  0624  2E1F               	goto	u1617
  2916  0625  0000               	nop
  2917                           
  2918                           ;pic16f87xa.c: 595: UART1_Send(gprs_value5_ip);
  2919  0626  3038               	movlw	(low (_gprs_value5_ip| 0))& (0+255)
  2920  0627  00F2               	movwf	UART1_Send@s
  2921  0628  3000               	movlw	0
  2922  0629  00F3               	movwf	UART1_Send@s+1
  2923  062A  120A  158A  26F1  120A  118A  	fcall	_UART1_Send
  2924                           
  2925                           ;pic16f87xa.c: 596: UART1_Write(0X0D);
  2926  062F  300D               	movlw	13
  2927  0630  120A  158A  269C  120A  118A  	fcall	_UART1_Write
  2928                           
  2929                           ;pic16f87xa.c: 597: _delay((unsigned long)((2000)*(20000000/4000.0)));
  2930  0635  3033               	movlw	51
  2931  0636  00F8               	movwf	??_GPRS1_Update+2
  2932  0637  30BB               	movlw	187
  2933  0638  00F7               	movwf	??_GPRS1_Update+1
  2934  0639  30DF               	movlw	223
  2935  063A  00F6               	movwf	??_GPRS1_Update
  2936  063B                     u1627:	
  2937  063B  0BF6               	decfsz	??_GPRS1_Update,f
  2938  063C  2E3B               	goto	u1627
  2939  063D  0BF7               	decfsz	??_GPRS1_Update+1,f
  2940  063E  2E3B               	goto	u1627
  2941  063F  0BF8               	decfsz	??_GPRS1_Update+2,f
  2942  0640  2E3B               	goto	u1627
  2943  0641  2E42               	nop2
  2944                           
  2945                           ;pic16f87xa.c: 598: _delay((unsigned long)((2000)*(20000000/4000.0)));
  2946  0642  3033               	movlw	51
  2947  0643  00F8               	movwf	??_GPRS1_Update+2
  2948  0644  30BB               	movlw	187
  2949  0645  00F7               	movwf	??_GPRS1_Update+1
  2950  0646  30DF               	movlw	223
  2951  0647  00F6               	movwf	??_GPRS1_Update
  2952  0648                     u1637:	
  2953  0648  0BF6               	decfsz	??_GPRS1_Update,f
  2954  0649  2E48               	goto	u1637
  2955  064A  0BF7               	decfsz	??_GPRS1_Update+1,f
  2956  064B  2E48               	goto	u1637
  2957  064C  0BF8               	decfsz	??_GPRS1_Update+2,f
  2958  064D  2E48               	goto	u1637
  2959  064E  2E4F               	nop2
  2960                           
  2961                           ;pic16f87xa.c: 599: UART1_Send(gprs_web1);
  2962  064F  30D1               	movlw	(low (_gprs_web1| 0))& (0+255)
  2963  0650  00F2               	movwf	UART1_Send@s
  2964  0651  3000               	movlw	0
  2965  0652  00F3               	movwf	UART1_Send@s+1
  2966  0653  120A  158A  26F1  120A  118A  	fcall	_UART1_Send
  2967                           
  2968                           ;pic16f87xa.c: 600: UART1_Write(0X0D);
  2969  0658  300D               	movlw	13
  2970  0659  120A  158A  269C  120A  118A  	fcall	_UART1_Write
  2971                           
  2972                           ;pic16f87xa.c: 601: _delay((unsigned long)((2000)*(20000000/4000.0)));
  2973  065E  3033               	movlw	51
  2974  065F  00F8               	movwf	??_GPRS1_Update+2
  2975  0660  30BB               	movlw	187
  2976  0661  00F7               	movwf	??_GPRS1_Update+1
  2977  0662  30DF               	movlw	223
  2978  0663  00F6               	movwf	??_GPRS1_Update
  2979  0664                     u1647:	
  2980  0664  0BF6               	decfsz	??_GPRS1_Update,f
  2981  0665  2E64               	goto	u1647
  2982  0666  0BF7               	decfsz	??_GPRS1_Update+1,f
  2983  0667  2E64               	goto	u1647
  2984  0668  0BF8               	decfsz	??_GPRS1_Update+2,f
  2985  0669  2E64               	goto	u1647
  2986  066A  2E6B               	nop2
  2987                           
  2988                           ;pic16f87xa.c: 602: _delay((unsigned long)((2000)*(20000000/4000.0)));
  2989  066B  3033               	movlw	51
  2990  066C  00F8               	movwf	??_GPRS1_Update+2
  2991  066D  30BB               	movlw	187
  2992  066E  00F7               	movwf	??_GPRS1_Update+1
  2993  066F  30DF               	movlw	223
  2994  0670  00F6               	movwf	??_GPRS1_Update
  2995  0671                     u1657:	
  2996  0671  0BF6               	decfsz	??_GPRS1_Update,f
  2997  0672  2E71               	goto	u1657
  2998  0673  0BF7               	decfsz	??_GPRS1_Update+1,f
  2999  0674  2E71               	goto	u1657
  3000  0675  0BF8               	decfsz	??_GPRS1_Update+2,f
  3001  0676  2E71               	goto	u1657
  3002  0677  2E78               	nop2
  3003                           
  3004                           ;pic16f87xa.c: 603: UART1_Send("AT+HTTPPARA=\"CID\",1");
  3005  0678  30B7               	movlw	low (STR_9| (0+32768))
  3006  0679  00F2               	movwf	UART1_Send@s
  3007  067A  3088               	movlw	high (STR_9| (0+32768))
  3008  067B  00F3               	movwf	UART1_Send@s+1
  3009  067C  120A  158A  26F1  120A  118A  	fcall	_UART1_Send
  3010                           
  3011                           ;pic16f87xa.c: 604: UART1_Write(0X0D);
  3012  0681  300D               	movlw	13
  3013  0682  120A  158A  269C  120A  118A  	fcall	_UART1_Write
  3014                           
  3015                           ;pic16f87xa.c: 605: _delay((unsigned long)((2000)*(20000000/4000.0)));
  3016  0687  3033               	movlw	51
  3017  0688  00F8               	movwf	??_GPRS1_Update+2
  3018  0689  30BB               	movlw	187
  3019  068A  00F7               	movwf	??_GPRS1_Update+1
  3020  068B  30DF               	movlw	223
  3021  068C  00F6               	movwf	??_GPRS1_Update
  3022  068D                     u1667:	
  3023  068D  0BF6               	decfsz	??_GPRS1_Update,f
  3024  068E  2E8D               	goto	u1667
  3025  068F  0BF7               	decfsz	??_GPRS1_Update+1,f
  3026  0690  2E8D               	goto	u1667
  3027  0691  0BF8               	decfsz	??_GPRS1_Update+2,f
  3028  0692  2E8D               	goto	u1667
  3029  0693  2E94               	nop2
  3030                           
  3031                           ;pic16f87xa.c: 606: _delay((unsigned long)((2000)*(20000000/4000.0)));
  3032  0694  3033               	movlw	51
  3033  0695  00F8               	movwf	??_GPRS1_Update+2
  3034  0696  30BB               	movlw	187
  3035  0697  00F7               	movwf	??_GPRS1_Update+1
  3036  0698  30DF               	movlw	223
  3037  0699  00F6               	movwf	??_GPRS1_Update
  3038  069A                     u1677:	
  3039  069A  0BF6               	decfsz	??_GPRS1_Update,f
  3040  069B  2E9A               	goto	u1677
  3041  069C  0BF7               	decfsz	??_GPRS1_Update+1,f
  3042  069D  2E9A               	goto	u1677
  3043  069E  0BF8               	decfsz	??_GPRS1_Update+2,f
  3044  069F  2E9A               	goto	u1677
  3045  06A0  2EA1               	nop2
  3046                           
  3047                           ;pic16f87xa.c: 607: _delay((unsigned long)((1000)*(20000000/4000.0)));
  3048  06A1  301A               	movlw	26
  3049  06A2  00F8               	movwf	??_GPRS1_Update+2
  3050  06A3  305E               	movlw	94
  3051  06A4  00F7               	movwf	??_GPRS1_Update+1
  3052  06A5  306E               	movlw	110
  3053  06A6  00F6               	movwf	??_GPRS1_Update
  3054  06A7                     u1687:	
  3055  06A7  0BF6               	decfsz	??_GPRS1_Update,f
  3056  06A8  2EA7               	goto	u1687
  3057  06A9  0BF7               	decfsz	??_GPRS1_Update+1,f
  3058  06AA  2EA7               	goto	u1687
  3059  06AB  0BF8               	decfsz	??_GPRS1_Update+2,f
  3060  06AC  2EA7               	goto	u1687
  3061  06AD  0000               	nop
  3062                           
  3063                           ;pic16f87xa.c: 608: UART1_Send("AT+HTTPPARA=\"URL\",\"http://loadshedding-001-site1.1tem
      +                          purl.com/tvm1.php?value1=587&value2=");
  3064  06AE  3000               	movlw	low (STR_10| (0+32768))
  3065  06AF  00F2               	movwf	UART1_Send@s
  3066  06B0  3088               	movlw	high (STR_10| (0+32768))
  3067  06B1  00F3               	movwf	UART1_Send@s+1
  3068  06B2  120A  158A  26F1  120A  118A  	fcall	_UART1_Send
  3069                           
  3070                           ;pic16f87xa.c: 609: UART1_Send(r);
  3071  06B7  0879               	movf	GPRS1_Update@r,w
  3072  06B8  00F2               	movwf	UART1_Send@s
  3073  06B9  3000               	movlw	0
  3074  06BA  00F3               	movwf	UART1_Send@s+1
  3075  06BB  120A  158A  26F1  120A  118A  	fcall	_UART1_Send
  3076                           
  3077                           ;pic16f87xa.c: 610: UART1_Send("&value3=");
  3078  06C0  304E               	movlw	low (STR_11| (0+32768))
  3079  06C1  00F2               	movwf	UART1_Send@s
  3080  06C2  3089               	movlw	high (STR_11| (0+32768))
  3081  06C3  00F3               	movwf	UART1_Send@s+1
