

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 26 13:24:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  2538 ;;      Temps:          0       0       0       0       0
  2539 ;;      Totals:         0       1       0       0       0
  2540 ;;Total ram usage:        1 bytes
  2541 ;; Hardware stack levels used:    1
  2542 ;; Hardware stack levels required when called:    4
  2543 ;; This function calls:
  2544 ;;		Nothing
  2545 ;; This function is called by:
  2546 ;;		_UART_Send
  2547 ;; This function uses a non-reentrant model
  2548 ;;
  2549                           
  2550                           
  2551                           ;psect for function _UART_Write
  2552  03F3                     _UART_Write:	
  2553                           
  2554                           ;incstack = 0
  2555                           ; Regs used in _UART_Write: [wreg]
  2556                           ;UART_Write@data stored from wreg
  2557  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2558  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2559  03F5  00A7               	movwf	UART_Write@data
  2560  03F6                     l78:	
  2561                           ;lib.h: 31: while(!TRMT);
  2562                           
  2563  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  2564  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  2565  03F8  1C98               	btfss	24,1	;volatile
  2566  03F9  2BF6               	goto	l78
  2567                           
  2568                           ;lib.h: 32: TXREG = data;
  2569  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2570  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2571  03FC  0827               	movf	UART_Write@data,w
  2572  03FD  0099               	movwf	25	;volatile
  2573  03FE  0008               	return
  2574  03FF                     __end_of_UART_Write:	
  2575                           
  2576                           	psect	text10
  2577  0FC0                     __ptext10:	
  2578 ;; *************** function _UART_Init *****************
  2579 ;; Defined at:
  2580 ;;		line 15 in file "lib.h"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;		None
  2583 ;; Auto vars:     Size  Location     Type
  2584 ;;		None
  2585 ;; Return value:  Size  Location     Type
  2586 ;;                  1    wreg      void 
  2587 ;; Registers used:
  2588 ;;		wreg
  2589 ;; Tracked objects:
  2590 ;;		On entry : 0/0
  2591 ;;		On exit  : 0/0
  2592 ;;		Unchanged: 0/0
  2593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2594 ;;      Params:         0       0       0       0       0
  2595 ;;      Locals:         0       0       0       0       0
  2596 ;;      Temps:          0       0       0       0       0
  2597 ;;      Totals:         0       0       0       0       0
  2598 ;;Total ram usage:        0 bytes
  2599 ;; Hardware stack levels used:    1
  2600 ;; Hardware stack levels required when called:    4
  2601 ;; This function calls:
  2602 ;;		Nothing
  2603 ;; This function is called by:
  2604 ;;		_main
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608                           
  2609                           ;psect for function _UART_Init
  2610  0FC0                     _UART_Init:	
  2611                           
  2612                           ;lib.h: 17: TRISC7 = 1;
  2613                           
  2614                           ;incstack = 0
  2615                           ; Regs used in _UART_Init: [wreg]
  2616  0FC0  1683               	bsf	3,5	;RP0=1, select bank1
  2617  0FC1  1303               	bcf	3,6	;RP1=0, select bank1
  2618  0FC2  1787               	bsf	7,7	;volatile
  2619                           
  2620                           ;lib.h: 18: TRISC6 = 0;
  2621  0FC3  1307               	bcf	7,6	;volatile
  2622                           
  2623                           ;lib.h: 19: TXSTA=0X24;
  2624  0FC4  3024               	movlw	36
  2625  0FC5  0098               	movwf	24	;volatile
  2626                           
  2627                           ;lib.h: 20: BRGH=1;
  2628  0FC6  1518               	bsf	24,2	;volatile
  2629                           
  2630                           ;lib.h: 21: RCSTA=0X90;
  2631  0FC7  3090               	movlw	144
  2632  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  2633  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  2634  0FCA  0098               	movwf	24	;volatile
  2635                           
  2636                           ;lib.h: 22: TXEN=1;
  2637  0FCB  1683               	bsf	3,5	;RP0=1, select bank1
  2638  0FCC  1303               	bcf	3,6	;RP1=0, select bank1
  2639  0FCD  1698               	bsf	24,5	;volatile
  2640                           
  2641                           ;lib.h: 23: SPEN=1;
  2642  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  2643  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  2644  0FD0  1798               	bsf	24,7	;volatile
  2645                           
  2646                           ;lib.h: 24: SYNC = 0;
  2647  0FD1  1683               	bsf	3,5	;RP0=1, select bank1
  2648  0FD2  1303               	bcf	3,6	;RP1=0, select bank1
  2649  0FD3  1218               	bcf	24,4	;volatile
  2650                           
  2651                           ;lib.h: 25: CREN = 1;
  2652  0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  2653  0FD5  1303               	bcf	3,6	;RP1=0, select bank0
  2654  0FD6  1618               	bsf	24,4	;volatile
  2655                           
  2656                           ;lib.h: 26: TXEN = 1;
  2657  0FD7  1683               	bsf	3,5	;RP0=1, select bank1
  2658  0FD8  1303               	bcf	3,6	;RP1=0, select bank1
  2659  0FD9  1698               	bsf	24,5	;volatile
  2660                           
  2661                           ;lib.h: 27: SPBRG=129;
  2662  0FDA  3081               	movlw	129
  2663  0FDB  0099               	movwf	25	;volatile
  2664  0FDC  0008               	return
  2665  0FDD                     __end_of_UART_Init:	
  2666                           
  2667                           	psect	text11
  2668  05EA                     __ptext11:	
  2669 ;; *************** function _Lcd_Write_String *****************
  2670 ;; Defined at:
  2671 ;;		line 154 in file "lib.h"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;  a               2   12[BANK0 ] PTR unsigned char 
  2674 ;;		 -> STR_10(10), STR_9(3), main@d(20), STR_6(9), 
  2675 ;;		 -> STR_5(22), STR_3(6), STR_2(14), STR_1(8), 
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;  i               2   17[BANK0 ] int 
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  1    wreg      void 
  2680 ;; Registers used:
  2681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2687 ;;      Params:         0       2       0       0       0
  2688 ;;      Locals:         0       2       0       0       0
  2689 ;;      Temps:          0       3       0       0       0
  2690 ;;      Totals:         0       7       0       0       0
  2691 ;;Total ram usage:        7 bytes
  2692 ;; Hardware stack levels used:    1
  2693 ;; Hardware stack levels required when called:    6
  2694 ;; This function calls:
  2695 ;;		_Lcd_Write_Char
  2696 ;; This function is called by:
  2697 ;;		_main
  2698 ;; This function uses a non-reentrant model
  2699 ;;
  2700                           
  2701                           
  2702                           ;psect for function _Lcd_Write_String
  2703  05EA                     _Lcd_Write_String:	
  2704                           
  2705                           ;lib.h: 156: int i;
  2706                           ;lib.h: 157: for(i=0;a[i]!='\0';i++)
  2707                           
  2708                           ;incstack = 0
  2709                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2710  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  2711  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  2712  05EC  01B1               	clrf	Lcd_Write_String@i
  2713  05ED  01B2               	clrf	Lcd_Write_String@i+1
  2714  05EE                     l1419:	
  2715  05EE  0831               	movf	Lcd_Write_String@i,w
  2716  05EF  072C               	addwf	Lcd_Write_String@a,w
  2717  05F0  00AF               	movwf	??_Lcd_Write_String+1
  2718  05F1  082D               	movf	Lcd_Write_String@a+1,w
  2719  05F2  00AE               	movwf	??_Lcd_Write_String
  2720  05F3  1803               	skipnc
  2721  05F4  0AAE               	incf	??_Lcd_Write_String,f
  2722  05F5  1BB1               	btfsc	Lcd_Write_String@i,7
  2723  05F6  03AE               	decf	??_Lcd_Write_String,f
  2724  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  2725  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  2726  05F9  082E               	movf	??_Lcd_Write_String,w
  2727  05FA  00B0               	movwf	??_Lcd_Write_String+2
  2728  05FB  0830               	movf	??_Lcd_Write_String+2,w
  2729  05FC  00FF               	movwf	127
  2730  05FD  082F               	movf	??_Lcd_Write_String+1,w
  2731  05FE  0084               	movwf	4
  2732  05FF  120A  118A  2400  120A  118A  	fcall	stringtab
  2733  0604  3A00               	xorlw	0
  2734  0605  1903               	btfsc	3,2
  2735  0606  0008               	return
  2736                           
  2737                           ;lib.h: 158: Lcd_Write_Char(a[i]);
  2738  0607  0831               	movf	Lcd_Write_String@i,w
  2739  0608  072C               	addwf	Lcd_Write_String@a,w
  2740  0609  00AF               	movwf	??_Lcd_Write_String+1
  2741  060A  082D               	movf	Lcd_Write_String@a+1,w
  2742  060B  00AE               	movwf	??_Lcd_Write_String
  2743  060C  1803               	skipnc
  2744  060D  0AAE               	incf	??_Lcd_Write_String,f
  2745  060E  1BB1               	btfsc	Lcd_Write_String@i,7
  2746  060F  03AE               	decf	??_Lcd_Write_String,f
  2747  0610  1283               	bcf	3,5	;RP0=0, select bank0
  2748  0611  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0612  082E               	movf	??_Lcd_Write_String,w
  2750  0613  00B0               	movwf	??_Lcd_Write_String+2
  2751  0614  0830               	movf	??_Lcd_Write_String+2,w
  2752  0615  00FF               	movwf	127
  2753  0616  082F               	movf	??_Lcd_Write_String+1,w
  2754  0617  0084               	movwf	4
  2755  0618  120A  118A  2400  120A  118A  	fcall	stringtab
  2756  061D  120A  118A  2669  120A  118A  	fcall	_Lcd_Write_Char
  2757  0622  3001               	movlw	1
  2758  0623  1283               	bcf	3,5	;RP0=0, select bank0
  2759  0624  1303               	bcf	3,6	;RP1=0, select bank0
  2760  0625  07B1               	addwf	Lcd_Write_String@i,f
  2761  0626  1803               	skipnc
  2762  0627  0AB2               	incf	Lcd_Write_String@i+1,f
  2763  0628  3000               	movlw	0
  2764  0629  07B2               	addwf	Lcd_Write_String@i+1,f
  2765  062A  2DEE               	goto	l1419
  2766  062B                     __end_of_Lcd_Write_String:	
  2767                           
  2768                           	psect	text12
  2769  0669                     __ptext12:	
  2770 ;; *************** function _Lcd_Write_Char *****************
  2771 ;; Defined at:
  2772 ;;		line 137 in file "lib.h"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  a               1    wreg     unsigned char 
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;  a               1   11[BANK0 ] unsigned char 
  2777 ;;  y               1   10[BANK0 ] unsigned char 
  2778 ;;  temp            1    9[BANK0 ] unsigned char 
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  1    wreg      void 
  2781 ;; Registers used:
  2782 ;;		wreg, status,2, status,0, pclath, cstack
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2788 ;;      Params:         0       0       0       0       0
  2789 ;;      Locals:         0       3       0       0       0
  2790 ;;      Temps:          0       1       0       0       0
  2791 ;;      Totals:         0       4       0       0       0
  2792 ;;Total ram usage:        4 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; Hardware stack levels required when called:    5
  2795 ;; This function calls:
  2796 ;;		_Lcd_Port
  2797 ;; This function is called by:
  2798 ;;		_Lcd_Write_String
  2799 ;; This function uses a non-reentrant model
  2800 ;;
  2801                           
  2802                           
  2803                           ;psect for function _Lcd_Write_Char
  2804  0669                     _Lcd_Write_Char:	
  2805                           
  2806                           ;incstack = 0
  2807                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2808                           ;Lcd_Write_Char@a stored from wreg
  2809  0669  1283               	bcf	3,5	;RP0=0, select bank0
  2810  066A  1303               	bcf	3,6	;RP1=0, select bank0
  2811  066B  00AB               	movwf	Lcd_Write_Char@a
  2812                           
  2813                           ;lib.h: 139: char temp,y;
  2814                           ;lib.h: 140: temp = a&0x0F;
  2815  066C  082B               	movf	Lcd_Write_Char@a,w
  2816  066D  390F               	andlw	15
  2817  066E  00A8               	movwf	??_Lcd_Write_Char
  2818  066F  0828               	movf	??_Lcd_Write_Char,w
  2819  0670  00A9               	movwf	Lcd_Write_Char@temp
  2820                           
  2821                           ;lib.h: 141: y = a&0xF0;
  2822  0671  082B               	movf	Lcd_Write_Char@a,w
  2823  0672  39F0               	andlw	240
  2824  0673  00A8               	movwf	??_Lcd_Write_Char
  2825  0674  0828               	movf	??_Lcd_Write_Char,w
  2826  0675  00AA               	movwf	Lcd_Write_Char@y
  2827                           
  2828                           ;lib.h: 142: RD1 = 1;
  2829  0676  1488               	bsf	8,1	;volatile
  2830                           
  2831                           ;lib.h: 143: RD2=0;
  2832  0677  1108               	bcf	8,2	;volatile
  2833                           
  2834                           ;lib.h: 144: Lcd_Port(y>>4);
  2835  0678  082A               	movf	Lcd_Write_Char@y,w
  2836  0679  00A8               	movwf	??_Lcd_Write_Char
  2837  067A  3004               	movlw	4
  2838  067B                     u995:	
  2839  067B  1003               	clrc
  2840  067C  0CA8               	rrf	??_Lcd_Write_Char,f
  2841  067D  3EFF               	addlw	-1
  2842  067E  1D03               	skipz
  2843  067F  2E7B               	goto	u995
  2844  0680  0828               	movf	??_Lcd_Write_Char,w
  2845  0681  120A  158A  2758  120A  118A  	fcall	_Lcd_Port
  2846                           
  2847                           ;lib.h: 145: RD0 = 1;
  2848  0686  1283               	bcf	3,5	;RP0=0, select bank0
  2849  0687  1303               	bcf	3,6	;RP1=0, select bank0
  2850  0688  1408               	bsf	8,0	;volatile
  2851                           
  2852                           ;lib.h: 146: _delay((unsigned long)((40)*(20000000/4000000.0)));
  2853  0689  3041               	movlw	65
  2854  068A  1283               	bcf	3,5	;RP0=0, select bank0
  2855  068B  1303               	bcf	3,6	;RP1=0, select bank0
  2856  068C  00A8               	movwf	??_Lcd_Write_Char
  2857  068D                     u1847:	
  2858  068D  0BA8               	decfsz	??_Lcd_Write_Char,f
  2859  068E  2E8D               	goto	u1847
  2860  068F  2E90               	nop2
  2861                           
  2862                           ;lib.h: 147: RD0 = 0;
  2863  0690  1283               	bcf	3,5	;RP0=0, select bank0
  2864  0691  1303               	bcf	3,6	;RP1=0, select bank0
  2865  0692  1008               	bcf	8,0	;volatile
  2866                           
  2867                           ;lib.h: 148: Lcd_Port(temp);
  2868  0693  0829               	movf	Lcd_Write_Char@temp,w
  2869  0694  120A  158A  2758  120A  118A  	fcall	_Lcd_Port
  2870                           
  2871                           ;lib.h: 149: RD0 = 1;
  2872  0699  1283               	bcf	3,5	;RP0=0, select bank0
  2873  069A  1303               	bcf	3,6	;RP1=0, select bank0
  2874  069B  1408               	bsf	8,0	;volatile
  2875                           
  2876                           ;lib.h: 150: _delay((unsigned long)((40)*(20000000/4000000.0)));
  2877  069C  3041               	movlw	65
  2878  069D  1283               	bcf	3,5	;RP0=0, select bank0
  2879  069E  1303               	bcf	3,6	;RP1=0, select bank0
  2880  069F  00A8               	movwf	??_Lcd_Write_Char
  2881  06A0                     u1857:	
  2882  06A0  0BA8               	decfsz	??_Lcd_Write_Char,f
  2883  06A1  2EA0               	goto	u1857
  2884  06A2  2EA3               	nop2
  2885                           
  2886                           ;lib.h: 151: RD0 = 0;
  2887  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  2888  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  2889  06A5  1008               	bcf	8,0	;volatile
  2890  06A6  0008               	return
  2891  06A7                     __end_of_Lcd_Write_Char:	
  2892                           
  2893                           	psect	text13
  2894  054E                     __ptext13:	
  2895 ;; *************** function _Lcd_Set_Cursor *****************
  2896 ;; Defined at:
  2897 ;;		line 97 in file "lib.h"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;  a               1    wreg     unsigned char 
  2900 ;;  b               1   11[BANK0 ] unsigned char 
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;  a               1   14[BANK0 ] unsigned char 
  2903 ;;  temp            1   17[BANK0 ] unsigned char 
  2904 ;;  y               1   16[BANK0 ] unsigned char 
  2905 ;;  z               1   15[BANK0 ] unsigned char 
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  1    wreg      void 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0, pclath, cstack
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2915 ;;      Params:         0       1       0       0       0
  2916 ;;      Locals:         0       4       0       0       0
  2917 ;;      Temps:          0       2       0       0       0
  2918 ;;      Totals:         0       7       0       0       0
  2919 ;;Total ram usage:        7 bytes
  2920 ;; Hardware stack levels used:    1
  2921 ;; Hardware stack levels required when called:    6
  2922 ;; This function calls:
  2923 ;;		_Lcd_Cmd
  2924 ;; This function is called by:
  2925 ;;		_main
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function _Lcd_Set_Cursor
  2931  054E                     _Lcd_Set_Cursor:	
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2935                           ;Lcd_Set_Cursor@a stored from wreg
  2936  054E  1283               	bcf	3,5	;RP0=0, select bank0
  2937  054F  1303               	bcf	3,6	;RP1=0, select bank0
  2938  0550  00AE               	movwf	Lcd_Set_Cursor@a
  2939                           
  2940                           ;lib.h: 99: char temp,z,y;
  2941                           ;lib.h: 100: if(a == 1)
  2942  0551  032E               	decf	Lcd_Set_Cursor@a,w
  2943  0552  1D03               	btfss	3,2
  2944  0553  2D77               	goto	l1393
  2945                           
  2946                           ;lib.h: 101: {
  2947                           ;lib.h: 102: temp = 0x80 + b - 1;
  2948  0554  082B               	movf	Lcd_Set_Cursor@b,w
  2949  0555  3E7F               	addlw	127
  2950  0556  00AC               	movwf	??_Lcd_Set_Cursor
  2951  0557  082C               	movf	??_Lcd_Set_Cursor,w
  2952  0558  00B1               	movwf	Lcd_Set_Cursor@temp
  2953                           
  2954                           ;lib.h: 103: z = temp>>4;
  2955  0559  0831               	movf	Lcd_Set_Cursor@temp,w
  2956  055A  00AC               	movwf	??_Lcd_Set_Cursor
  2957  055B  3004               	movlw	4
  2958  055C                     u1325:	
  2959  055C  1003               	clrc
  2960  055D  0CAC               	rrf	??_Lcd_Set_Cursor,f
  2961  055E  3EFF               	addlw	-1
  2962  055F  1D03               	skipz
  2963  0560  2D5C               	goto	u1325
  2964  0561  082C               	movf	??_Lcd_Set_Cursor,w
  2965  0562  00AD               	movwf	??_Lcd_Set_Cursor+1
  2966  0563  082D               	movf	??_Lcd_Set_Cursor+1,w
  2967  0564  00AF               	movwf	Lcd_Set_Cursor@z
  2968                           
  2969                           ;lib.h: 104: y = temp & 0x0F;
  2970  0565  0831               	movf	Lcd_Set_Cursor@temp,w
  2971  0566  390F               	andlw	15
  2972  0567  00AC               	movwf	??_Lcd_Set_Cursor
  2973  0568  082C               	movf	??_Lcd_Set_Cursor,w
  2974  0569  00B0               	movwf	Lcd_Set_Cursor@y
  2975                           
  2976                           ;lib.h: 105: Lcd_Cmd(z);
  2977  056A  082F               	movf	Lcd_Set_Cursor@z,w
  2978  056B  120A  158A  27A3  120A  118A  	fcall	_Lcd_Cmd
  2979                           
  2980                           ;lib.h: 106: Lcd_Cmd(y);
  2981  0570  1283               	bcf	3,5	;RP0=0, select bank0
  2982  0571  1303               	bcf	3,6	;RP1=0, select bank0
  2983  0572  0830               	movf	Lcd_Set_Cursor@y,w
  2984  0573  120A  158A  27A3   	fcall	_Lcd_Cmd
  2985                           
  2986                           ;lib.h: 107: }
  2987  0576  0008               	return
  2988  0577                     l1393:	
  2989                           
  2990                           ;lib.h: 108: else if(a == 2)
  2991  0577  3002               	movlw	2
  2992  0578  1283               	bcf	3,5	;RP0=0, select bank0
  2993  0579  1303               	bcf	3,6	;RP1=0, select bank0
  2994  057A  062E               	xorwf	Lcd_Set_Cursor@a,w
  2995  057B  1D03               	btfss	3,2
  2996  057C  0008               	return
  2997                           
  2998                           ;lib.h: 109: {
  2999                           ;lib.h: 110: temp = 0xC0 + b - 1;
  3000  057D  082B               	movf	Lcd_Set_Cursor@b,w
  3001  057E  3EBF               	addlw	191
  3002  057F  00AC               	movwf	??_Lcd_Set_Cursor
  3003  0580  082C               	movf	??_Lcd_Set_Cursor,w
  3004  0581  00B1               	movwf	Lcd_Set_Cursor@temp
  3005                           
  3006                           ;lib.h: 111: z = temp>>4;
  3007  0582  0831               	movf	Lcd_Set_Cursor@temp,w
  3008  0583  00AC               	movwf	??_Lcd_Set_Cursor
  3009  0584  3004               	movlw	4
  3010  0585                     u1345:	
  3011  0585  1003               	clrc
  3012  0586  0CAC               	rrf	??_Lcd_Set_Cursor,f
  3013  0587  3EFF               	addlw	-1
  3014  0588  1D03               	skipz
  3015  0589  2D85               	goto	u1345
  3016  058A  082C               	movf	??_Lcd_Set_Cursor,w
  3017  058B  00AD               	movwf	??_Lcd_Set_Cursor+1
  3018  058C  082D               	movf	??_Lcd_Set_Cursor+1,w
  3019  058D  00AF               	movwf	Lcd_Set_Cursor@z
  3020                           
  3021                           ;lib.h: 112: y = temp & 0x0F;
  3022  058E  0831               	movf	Lcd_Set_Cursor@temp,w
  3023  058F  390F               	andlw	15
  3024  0590  00AC               	movwf	??_Lcd_Set_Cursor
  3025  0591  082C               	movf	??_Lcd_Set_Cursor,w
  3026  0592  00B0               	movwf	Lcd_Set_Cursor@y
  3027                           
  3028                           ;lib.h: 113: Lcd_Cmd(z);
  3029  0593  082F               	movf	Lcd_Set_Cursor@z,w
  3030  0594  120A  158A  27A3  120A  118A  	fcall	_Lcd_Cmd
  3031                           
  3032                           ;lib.h: 114: Lcd_Cmd(y);
  3033  0599  1283               	bcf	3,5	;RP0=0, select bank0
  3034  059A  1303               	bcf	3,6	;RP1=0, select bank0
  3035  059B  0830               	movf	Lcd_Set_Cursor@y,w
  3036  059C  120A  158A  27A3   	fcall	_Lcd_Cmd
  3037  059F  0008               	return
  3038  05A0                     __end_of_Lcd_Set_Cursor:	
  3039                           
  3040                           	psect	text14
  3041  04ED                     __ptext14:	
  3042 ;; *************** function _Lcd_Init *****************
  3043 ;; Defined at:
  3044 ;;		line 118 in file "lib.h"
  3045 ;; Parameters:    Size  Location     Type
  3046 ;;		None
  3047 ;; Auto vars:     Size  Location     Type
  3048 ;;		None
  3049 ;; Return value:  Size  Location     Type
  3050 ;;                  1    wreg      void 
  3051 ;; Registers used:
  3052 ;;		wreg, status,2, status,0, pclath, cstack
  3053 ;; Tracked objects:
  3054 ;;		On entry : 0/0
  3055 ;;		On exit  : 0/0
  3056 ;;		Unchanged: 0/0
  3057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3058 ;;      Params:         0       0       0       0       0
  3059 ;;      Locals:         0       0       0       0       0
  3060 ;;      Temps:          0       2       0       0       0
  3061 ;;      Totals:         0       2       0       0       0
  3062 ;;Total ram usage:        2 bytes
  3063 ;; Hardware stack levels used:    1
  3064 ;; Hardware stack levels required when called:    6
  3065 ;; This function calls:
  3066 ;;		_Lcd_Cmd
  3067 ;;		_Lcd_Port
  3068 ;; This function is called by:
  3069 ;;		_main
  3070 ;; This function uses a non-reentrant model
  3071 ;;
  3072                           
  3073                           
  3074                           ;psect for function _Lcd_Init
  3075  04ED                     _Lcd_Init:	
  3076                           
  3077                           ;lib.h: 120: Lcd_Port(0x00);
  3078                           
  3079                           ;incstack = 0
  3080                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3081  04ED  3000               	movlw	0
  3082  04EE  120A  158A  2758  120A  118A  	fcall	_Lcd_Port
  3083                           
  3084                           ;lib.h: 121: _delay((unsigned long)((20)*(20000000/4000.0)));
  3085  04F3  3082               	movlw	130
  3086  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  3087  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  3088  04F6  00AC               	movwf	??_Lcd_Init+1
  3089  04F7  30DD               	movlw	221
  3090  04F8  00AB               	movwf	??_Lcd_Init
  3091  04F9                     u1867:	
  3092  04F9  0BAB               	decfsz	??_Lcd_Init,f
  3093  04FA  2CF9               	goto	u1867
  3094  04FB  0BAC               	decfsz	??_Lcd_Init+1,f
  3095  04FC  2CF9               	goto	u1867
  3096                           
  3097                           ;lib.h: 122: Lcd_Cmd(0x03);
  3098  04FD  3003               	movlw	3
  3099  04FE  120A  158A  27A3  120A  118A  	fcall	_Lcd_Cmd
  3100                           
  3101                           ;lib.h: 123: _delay((unsigned long)((5)*(20000000/4000.0)));
  3102  0503  3021               	movlw	33
  3103  0504  1283               	bcf	3,5	;RP0=0, select bank0
  3104  0505  1303               	bcf	3,6	;RP1=0, select bank0
  3105  0506  00AC               	movwf	??_Lcd_Init+1
  3106  0507  3075               	movlw	117
  3107  0508  00AB               	movwf	??_Lcd_Init
  3108  0509                     u1877:	
  3109  0509  0BAB               	decfsz	??_Lcd_Init,f
  3110  050A  2D09               	goto	u1877
  3111  050B  0BAC               	decfsz	??_Lcd_Init+1,f
  3112  050C  2D09               	goto	u1877
  3113  050D  2D0E               	nop2
  3114                           
  3115                           ;lib.h: 124: Lcd_Cmd(0x03);
  3116  050E  3003               	movlw	3
